From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3333;3425;sea;372;-1;-1;-1;-1;Lower Azeroth to Upper Azeroth
3628;3629;sea;883;-1;-1;-1;-1;
3644;3648;sea;873;-1;-1;-1;-1;
4123;4048;sea;393;-1;-1;-1;-1;
4125;4129;sea;393;-1;-1;-1;-1;
4191;4158;sea;391;-1;-1;-1;-1;
4201;4163;sea;383;-1;-1;-1;-1;
4195;4202;sea;383;-1;-1;-1;-1;
4332;4240;lake;1563;-1;-1;-1;-1;
4332;4226;lake;1563;-1;-1;-1;-1;
4509;2008;sea;470;-1;-1;-1;-1;
2009;2008;sea;470;-1;-1;-1;-1;
3820;2008;sea;470;-1;-1;-1;-1;
4282;4281;lake;1557;-1;-1;-1;-1;
4282;4285;lake;1557;-1;-1;-1;-1;
4357;3793;sea;478;-1;-1;-1;-1;
3795;3800;sea;478;-1;-1;-1;-1;
3796;3775;sea;478;-1;-1;-1;-1;
3776;3775;sea;478;-1;-1;-1;-1;
6791;6180;lake;1573;-1;-1;-1;-1;
6787;6180;lake;1573;-1;-1;-1;-1;
6699;6181;lake;1573;-1;-1;-1;-1;
6957;6181;lake;1573;-1;-1;-1;-1;
6182;6187;sea;721;-1;-1;-1;-1;
5673;5667;lake;1611;-1;-1;-1;-1;
5666;5667;lake;1611;-1;-1;-1;-1;
4828;4827;sea;63;-1;-1;-1;-1;
4829;4827;sea;63;-1;-1;-1;-1;
4829;3671;sea;63;-1;-1;-1;-1;
7331;7334;sea;1016;-1;-1;-1;-1;
7334;7315;sea;1016;-1;-1;-1;-1;
7333;3707;sea;1016;-1;-1;-1;-1;
3707;7335;sea;1016;-1;-1;-1;-1;
3706;3724;sea;534;-1;-1;-1;-1;
7311;7337;sea;548;-1;-1;-1;-1;
3704;3708;sea;548;-1;-1;-1;-1;
3704;3705;sea;548;-1;-1;-1;-1;
7320;7298;sea;550;-1;-1;-1;-1;
3708;3709;sea;548;-1;-1;-1;-1;
7390;3633;sea;899;-1;-1;-1;-1;
3635;7354;sea;899;-1;-1;-1;-1;
7354;7358;sea;899;-1;-1;-1;-1;
7360;7384;sea;899;-1;-1;-1;-1;
7406;7410;sea;882;-1;-1;-1;-1;
7344;7347;sea;406;-1;-1;-1;-1;
7347;7346;sea;406;-1;-1;-1;-1;
3719;3718;sea;534;-1;-1;-1;-1;
7394;7414;sea;885;-1;-1;-1;-1;
2922;2927;sea;1514;-1;-1;-1;-1;
2924;2940;sea;1514;-1;-1;-1;-1;
3029;3023;sea;514;-1;-1;-1;-1;
3028;3054;sea;514;-1;-1;-1;-1;
3048;3049;sea;525;-1;-1;-1;-1;
3380;3409;sea;1072;-1;-1;-1;-1;
3415;3412;sea;1072;-1;-1;-1;-1;
3390;3393;sea;356;-1;-1;-1;-1;
3366;7581;sea;377;-1;-1;-1;-1;
3340;3345;sea;1531;-1;-1;-1;-1;
3349;3347;sea;1073;-1;-1;-1;-1;
3357;3350;sea;1073;-1;-1;-1;-1;
3356;3359;sea;1073;-1;-1;-1;-1;
3354;3353;sea;1089;-1;-1;-1;-1;
3354;3365;sea;1089;-1;-1;-1;-1;
3303;3365;sea;1089;-1;-1;-1;-1;
3362;3306;sea;402;-1;-1;-1;-1;
3363;3307;sea;1088;-1;-1;-1;-1;
3361;3360;sea;1088;-1;-1;-1;-1;
3298;3300;sea;401;-1;-1;-1;-1;
3510;7607;sea;1541;-1;-1;-1;-1;
7605;3507;sea;7624;-1;-1;-1;-1;
3506;3504;sea;7624;-1;-1;-1;-1;
3494;3497;sea;7623;-1;-1;-1;-1;
3499;3463;sea;7623;-1;-1;-1;-1;
3885;3886;sea;1540;-1;-1;-1;-1;
3904;3885;sea;1540;-1;-1;-1;-1;
3884;3883;sea;1540;-1;-1;-1;-1;
3423;3422;sea;374;-1;-1;-1;-1;
3521;3524;sea;1541;-1;-1;-1;-1;
3530;3531;sea;7655;-1;-1;-1;-1;
7648;7647;sea;7654;-1;-1;-1;-1;
4076;4116;sea;4076;-1;-1;-1;-1;
4107;4105;sea;7657;-1;-1;-1;-1;
4110;4105;sea;7657;-1;-1;-1;-1;
4113;4106;sea;7657;-1;-1;-1;-1;
4088;4086;sea;7658;-1;-1;-1;-1;
4089;4114;sea;1552;-1;-1;-1;-1;
4088;4087;sea;1552;-1;-1;-1;-1;
4142;4094;sea;7659;-1;-1;-1;-1;
4127;4134;sea;393;-1;-1;-1;-1;
4126;4124;sea;393;-1;-1;-1;-1;
4138;4190;sea;391;-1;-1;-1;-1;
4159;4157;sea;7660;-1;-1;-1;-1;
4152;4181;sea;7660;-1;-1;-1;-1;
4148;4149;sea;7660;-1;-1;-1;-1;
4837;4834;sea;1609;-1;-1;-1;-1;
4837;4838;sea;1609;-1;-1;-1;-1;
