SSP	Southsea Freebooters	the_holy_light	southsea_freebooter				
WWP	Wastewander	the_holy_light	wastewander				
KSH	Knights of the Silver Hand	the_holy_light	lordaeron				
TRM	Theramore	the_holy_light	kul_tiras				
ALT	Atlerac	the_holy_light	alterac				
ANO	Andorhal	the_holy_light	andorhal				
DAL	Dalaran	arcane	dalaran				
BRI	Brightwood	the_holy_light	brightwood				
DAR	Darkshire	the_holy_light	darkshire				
GIL	Gilneas	the_holy_light	gilnean				
KUL	Kul Tiras	the_holy_light	kul_tiras				
LOR	Lordaeron	the_holy_light	lordaeron				
RED	Redridge	the_holy_light	redridge				
SMG	Stromgarde	the_holy_light	stromgarde				
SOU	Southshore	the_holy_light	southshore				
SRW	Stormwind	the_holy_light	stormwind				
STR	Stratholme	the_holy_light	stratholme				
TOL	Tol Barad	the_holy_light	tol_barad				
WES	Westfall	the_holy_light	westfall				
BLO	Bloodsail	the_holy_light	bloodsail				
KAZ	Karazhan	arcane	karazhan				
AQJ	Ahn'Qiraj	cthun	ahn_qiraj				
AZJ	Azjol'Nerub	yogg_saron	azjol_nerub				
MAN	Mantid Empire	yshaarj	mantid				
GAL	Galak	shamanism	galak				
GEL	Gelkis	shamanism	gelkis				
MRA	Magram	shamanism	magram				
MUR	Mauraudine	shamanism	mauraudine				
KOL	Kolkar	shamanism	kolkar				
EXO	Exodar	light_of_the_naaru	exodar				
LSO	Lost Ones	shadow	lost_ones				
POR	Portal Seekers	shadow	broken				
WYT	Wyrmrest Temple	dragon_aspects	wyrmrest_temple				
GMB	Grim Batol	dragon_aspects	grim_batol				
TWG	Twilight Grove	dragon_aspects	twilight_grove				
SER	Seradane	dragon_aspects	seradane				
EDS	Emerald Dragonshrine	dragon_aspects	emerald_dragonshrine				
DRB	Dream Bough	dragon_aspects	dream_bough				
WYB	Wyrmbog	dragon_aspects	wyrmbog				
ODS	Obsidian Dragonshrine	dragon_aspects	obsidian_dragonshrine				
NEX	The Nexus	dragon_aspects	the_nexus				
ADS	Azure Dragonshrine	dragon_aspects	azure_dragonshrine				
AZW	Azurewing	dragon_aspects	azurewing				
BDF	Caverns of Time	dragon_aspects	caverns_of_time				
WIL	Wildhammer	shamanism	wildhammer				
IRO	Khaz Modan	the_holy_light	ironforge				
DKI	Servants of Ragnaros	fire_worship	dark_iron				
AER	Aerie Peak	shamanism	aerie_peak				
UNB	The Unbound	arcane	the_unbound				
SOW	Sisterhood of Winter	druidism	sisterhood_of_winter				
COC	Daughters of Cenarius	druidism	daughters_of_cenarius				
TMN	Thor Modan	titan_worship	thor_modan				
FRO	Frostborn	titan_worship	frostborn				
ULM	Uldaman	titan_worship	uldaman				
QUE	Quel'Thalas	arcane	quelthalas				
NTB	Suramar	arcane	suramar				
DAS	Darnassus	elune	darnassus				
SEN	Sentinels of Hyjal	elune	sentinels_of_hyjal				
CEN	Moonglade	elune	moonglade				nightelfgfx
CEX	Cenarion Expedition	elune	cenarion_expedition				
VAL	Val'sharah	elune	valsharah				
SEA	Sentinels of Ashenvale	elune	sentinels_of_ashenvale				
SDS	Sentinels of Auberdine	elune	sentinels_of_auberdine				
SFR	Sentinels of Feathermoon	elune	sentinels_of_feathermoon				
TIM	Timbermaw	shamanism	timbermaw				
STP	Stillpine	shamanism	stillpine				
WTA	Winterfall	shamanism	winterfall				
FTP	Frostpaw	shamanism	frostpaw				
RDF	Redfang	shamanism	redfang				
THS	Thistlefur	shamanism	thistlefur				
BMW	Blackmaw	shamanism	blackmaw				
BOH	Bloodtooth	shamanism	bloodtooth				
BMB	Bristlelimb	shamanism	bristlelimb				
DDW	Deadwood	shamanism	deadwood				
FWD	Foulweald	shamanism	foulweald				
BKF	Blackwood	shamanism	blackwood				
GRZ	Grizzleweald	shamanism	grizzleweald				
PAL	Palemane	shamanism	palemane				
MOS	Mosshide	shamanism	mosshide				
RVP	Riverpaw	shamanism	riverpaw				
BKM	Blackmane	shamanism	blackmane				
BPC	Blackpaw	shamanism	blackpaw				
DSN	Drysnout	shamanism	drysnout				
GRI	Grimtail	shamanism	grimtail				
MUD	Mudsnout	shamanism	mudsnout				
REP	Redpine	shamanism	redpine				
RRP	Redridge Pack	shamanism	redridge_pack				
ROT	Rot Hide	necromancy	rot_hide				
SVH	Savage Hill	shamanism	savage_hill				
SDW	Shadowhide	shamanism	shadowhide				
WOO	Woodpaw	shamanism	woodpaw				
GNO	Gnomeregan	technomancy	gnomeregan				
BIL	Bilgewater Cartel	avarice	bilgewater_cartel				
SMW	Steamwheedle Cartel	avarice	steamwheedle_cartel				
VTC	Venture Company	avarice	venture_company				
BWA	Blackwater Cartel	avarice	blackwater_cartel				
MSW	Mistwhisper	shamanism	mistwhisper				
RAI	Rainspeaker	shamanism	rainspeaker				
MWK	Mosswalker	shamanism	mosswalker				
SPK	Sparktouched	shamanism	sparktouched				
BFY	Bloodfury	wind	bloodfury				
COL	Coldwind	wind	coldwind				
DUS	Dustwind	wind	dustwind				
WFY	Windfury	wind	windfury				
WIW	Witchwing	wind	witchwing				
GRO	Grookin	celestials	grookin				
OON	Oona	celestials	oona				
PEA	Pearlfin	celestials	pearlfin				
GRV	Gravelsnout	geomancy	gravelsnout				
WIS	Windshear	geomancy	windshear				
MAG	Magmoth	geomancy	magmoth				
GAM	Garm	geomancy	garm				
MOH	Mogu Shan	fleshshaping	mogu_shan				
GOM	Gormali	fleshshaping	gormali				
DOJ	Dojani	fleshshaping	dojani				
SAZ	Shan'ze	fleshshaping	shanze				
SHO	Shao Tien	fleshshaping	shao_tien				
SIF	Siltfin	deep_mother	siltfin				
BLU	Bluegill	deep_mother	bluegill				
VIL	Vilefin	deep_mother	vilefin				
SAL	Saltscale	deep_mother	saltscale				
ROC	Rockpool	deep_mother	rockpool				
REG	Redgill	deep_mother	redgill				
WRF	Winterfin	deep_mother	winterfin				
CHI	Chillmere	deep_mother	chillmere				
RIP	Riplash	azshara	riplash				
FAT	Blackfathom	azshara	blackfathom				
EYE	Eye of Azshara	azshara	eye_of_azshara				
BOC	Bloodcursed	azshara	bloodcursed				
DGS	Daggerspine	azshara	daggerspine				
HTC	Hatecrest	azshara	hatecrest				
